"1","engine_size      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","109 136 136 131 108 108 164 164 61 90"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fuel_system      "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""1bbl"",""2bbl"",..: "
"1",""
"1","5 5 5 5 5 5 5 5 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bore             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.19 3.19 3.19 3.13 3.5 3.5 3.31 3.31 2.91 3.03"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stroke           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.4 3.4 3.4 3.4 2.8 2.8 3.19 3.19 3.03 3.11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","compression_ratio"
"1",""
"1",":"
"1"," num  "
"1",""
"1","10 8 8.5 8.3 8.8 8.8 9 9 9.5 9.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","horsepower       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","102 115 110 140 101 101 121 121 48 70"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","peak_rpm         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5500 5500 5500 5500 5800 5800 4250 4250 5100 5400"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","city_mpg         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","24 18 19 17 23 23 21 21 47 38"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","highway_mpg      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","30 22 25 20 29 29 28 28 53 43"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","price            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13950 17450 17710 23875 16430"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""na.action"")="
"1"," 'omit' Named int [1:46] "
"1",""
"1","1 2 3 6 8 10 15 16 17 18"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:46] "
"1",""
"1","""1"" ""2"" ""3"" ""6"""
"1",""
"1"," ..."
"1",""
"1","
"
