"1",""
"1",":"
"1"," int  "
"1",""
"1","130 130 152 109 136 136 136 136 131 131"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fuel_system      "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""1bbl"",""2bbl"",..: "
"1",""
"1","6 6 6 6 6 6 6 6 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bore             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.47 3.47 2.68 3.19 3.19 3.19 3.19 3.19 3.13 3.13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stroke           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.68 2.68 3.47 3.4 3.4 3.4 3.4 3.4 3.4 3.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","compression_ratio"
"1",""
"1",":"
"1"," num  "
"1",""
"1","9 9 9 10 8 8.5 8.5 8.5 8.3 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","horsepower       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","111 111 154 102 115 110 110 110 140 160"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","peak_rpm         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5000 5000 5000 5500 5500 5500 5500 5500 5500 5500"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","city_mpg         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","21 21 19 24 18 19 19 19 17 16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","highway_mpg      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","27 27 26 30 22 25 25 25 20 22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","price            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13495 16500 16500 13950 17450"
"1",""
"1"," ..."
"1",""
"1","
"
