"1","
num_of_cylindersfive  "
"1"," -6.021e+03"
"1","  2.850e+03"
"1","  -2.113"
"1"," 0.036466"
"1"," *  "
"1","
num_of_cylindersfour  "
"1"," -2.803e+03"
"1","  3.533e+03"
"1","  -0.793"
"1"," 0.428885"
"1","    "
"1","
num_of_cylinderssix   "
"1"," -3.443e+03"
"1","  2.686e+03"
"1","  -1.282"
"1"," 0.202168"
"1","    "
"1","
num_of_cylindersthree "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
num_of_cylinderstwelve"
"1"," -4.791e+03"
"1","  5.243e+03"
"1","  -0.914"
"1"," 0.362435"
"1","    "
"1","
engine_size           "
"1","  9.427e+01"
"1","  2.550e+01"
"1","   3.697"
"1"," 0.000316"
"1"," ***"
"1","
fuel_system2bbl       "
"1","  2.527e+03"
"1","  1.483e+03"
"1","   1.704"
"1"," 0.090659"
"1"," .  "
"1","
fuel_systemidi        "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
fuel_systemmfi        "
"1","  4.385e+01"
"1","  2.689e+03"
"1","   0.016"
"1"," 0.987015"
"1","    "
"1","
fuel_systemmpfi       "
"1","  1.278e+03"
"1","  1.566e+03"
"1","   0.816"
"1"," 0.415977"
"1","    "
"1","
fuel_systemspdi       "
"1","  1.642e-01"
"1","  1.855e+03"
"1","   0.000"
"1"," 0.999930"
"1","    "
"1","
fuel_systemspfi       "
"1","  2.308e+03"
"1","  3.063e+03"
"1","   0.754"
"1"," 0.452350"
"1","    "
"1","
bore                  "
"1"," -3.769e+03"
"1","  1.861e+03"
"1","  -2.025"
"1"," 0.044834"
"1"," *  "
"1","
stroke                "
"1"," -1.180e+03"
"1","  9.943e+02"
"1","  -1.187"
"1"," 0.237397"
"1","    "
"1","
compression_ratio     "
"1"," -9.400e+02"
"1","  5.013e+02"
"1","  -1.875"
"1"," 0.062929"
"1"," .  "
"1","
horsepower            "
"1"," -1.740e+00"
"1","  2.508e+01"
"1","  -0.069"
"1"," 0.944798"
"1","    "
"1","
peak_rpm              "
"1","  2.382e+00"
"1","  6.488e-01"
"1","   3.671"
"1"," 0.000347"
"1"," ***"
"1","
city_mpg              "
"1"," -3.915e+01"
"1","  1.337e+02"
"1","  -0.293"
"1"," 0.770183"
"1","    "
"1","
highway_mpg           "
"1","  1.414e+02"
"1","  1.145e+02"
"1","   1.234"
"1"," 0.219176"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1735"
"1"," "
"1","on"
"1"," "
"1","135"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9677"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.954"
"1"," "
"1","
F-statistic:"
"1"," "
"1","70.84"
"1"," "
"1","on"
"1"," "
"1","57"
"1"," "
"1","and"
"1"," "
"1","135"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
